BRK_ATG_ID;ATG_AARDAANTEKENING_CODE;ATG_AARDAANTEKENING_OMS;ATG_OMSCHRIJVING;ATG_EINDDATUM;BRK_SDL_ID;ATG_TYPE;BRK_KOT_ID;KOT_KADASTRALEGEMCODE_CODE;KOT_SECTIE;KOT_PERCEELNUMMER;KOT_INDEX_LETTER;KOT_INDEX_NUMMER;BRK_TNG_ID;ZRT_AARD_ZAKELIJKRECHT_CODE;ZRT_AARD_ZAKELIJKRECHT_OMS;BRK_SJT_ID
NL.KAD.Aantekening.AKR1.100000007082195;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000005195691;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14070185210026;Sloten Noord-Holland;I;1852;A;26;;;;
NL.KAD.Aantekening.AKR1.100000008283575;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000006614886;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14050599810117;Sloten Noord-Holland;G;5998;A;117;;;;
NL.KAD.Aantekening.AKR1.100000004538055;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000003909777;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14050493770000;Sloten Noord-Holland;G;4937;G;0;;;;
NL.KAD.Aantekening.AKR1.100000008545828;67;Kwalitatieve verplichting;;;NL.KAD.Stukdeel.AKR1.100000007079271;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14050601510171;Sloten Noord-Holland;G;6015;A;171;;;;
NL.KAD.Aantekening.AKR1.303343;67;Kwalitatieve verplichting;;;NL.KAD.Stukdeel.AKR1.2640228;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14070389410001;Sloten Noord-Holland;I;3894;A;1;;;;
NL.KAD.Aantekening.AKR1.100000004539928;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000003909783;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14070346570000;Sloten Noord-Holland;I;3465;G;0;;;;
NL.KAD.Aantekening.AKR1.100000006338820;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000004948707;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14070485110020;Sloten Noord-Holland;I;4851;A;20;;;;
NL.KAD.Aantekening.AKR1.100000004543248;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000003912156;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14070547270000;Sloten Noord-Holland;I;5472;G;0;;;;
NL.KAD.Aantekening.AKR1.100000006690257;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000005085279;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14080294010010;Sloten Noord-Holland;K;2940;A;10;;;;
NL.KAD.Aantekening.AKR1.100000007122681;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000005204055;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14090322610163;Sloten Noord-Holland;L;3226;A;163;;;;
NL.KAD.Aantekening.AKR1.100000007271332;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000005229932;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14070536110054;Sloten Noord-Holland;I;5361;A;54;;;;
NL.KAD.Aantekening.AKR1.100000006105406;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000004890484;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14090312010114;Sloten Noord-Holland;L;3120;A;114;;;;
NL.KAD.Aantekening.AKR1.100000004543972;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000003912157;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14090197170000;Sloten Noord-Holland;L;1971;G;0;;;;
NL.KAD.Aantekening.AKR1.100000006147623;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000004894805;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14090265910007;Sloten Noord-Holland;L;2659;A;7;;;;
NL.KAD.Aantekening.AKR1.100000008725940;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000007395490;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14090372810025;Sloten Noord-Holland;L;3728;A;25;;;;
NL.KAD.Aantekening.AKR1.100000005856448;67;Kwalitatieve verplichting;;;NL.KAD.Stukdeel.AKR1.2175087;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14090363810135;Sloten Noord-Holland;L;3638;A;135;;;;
NL.KAD.Aantekening.AKR1.100000006334032;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000004948738;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.11970537410074;Amstelveen;I;5374;A;74;;;;
NL.KAD.Aantekening.AKR1.100000006130822;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000004894885;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.11961013110052;Amstelveen;H;10131;A;52;;;;
NL.KAD.Aantekening.AKR1.100000006132436;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000004894848;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.12000603910004;Amstelveen;M;6039;A;4;;;;
NL.KAD.Aantekening.AKR1.100000001825670;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000003547090;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.11970425270000;Amstelveen;I;4252;G;0;;;;
NL.KAD.Aantekening.AKR1.100000006132305;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000004894850;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.12000432410028;Amstelveen;M;4324;A;28;;;;
NL.KAD.Aantekening.AKR1.100000001907224;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000003558311;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.12000159670000;Amstelveen;M;1596;G;0;;;;
NL.KAD.Aantekening.AKR1.100000006167011;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000004902307;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.11990367710105;Amstelveen;L;3677;A;105;;;;
NL.KAD.Aantekening.AKR1.241834;67;Kwalitatieve verplichting;;;NL.KAD.Stukdeel.AKR1.2571717;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.11970634810011;Amstelveen;I;6348;A;11;;;;
NL.KAD.Aantekening.AKR1.100000001907989;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000003558312;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.12000303770000;Amstelveen;M;3037;G;0;;;;
NL.KAD.Aantekening.AKR1.100000001825471;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000003547090;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.11970397270000;Amstelveen;I;3972;G;0;;;;
NL.KAD.Aantekening.AKR1.100000007254345;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000005227665;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.12000343210052;Amstelveen;M;3432;A;52;;;;
NL.KAD.Aantekening.AKR1.100000006334340;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000004948762;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.12020621110043;Amstelveen;O;6211;A;43;;;;
NL.KAD.Aantekening.AKR1.100000007260719;67;Kwalitatieve verplichting;;;NL.KAD.Stukdeel.AKR1.100000003168329;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14050598870000;Sloten Noord-Holland;G;5988;G;0;;;;
NL.KAD.Aantekening.AKR1.398442;99;Met aandeel in mandelig perceel;;;NL.KAD.Stukdeel.AKR1.2325864;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14070429270000;Sloten Noord-Holland;I;4292;G;0;;;;NL.KAD.Persoon.172203143
NL.KAD.Aantekening.AKR1.100000006174316;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000004902337;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14070301810061;Sloten Noord-Holland;I;3018;A;61;;;;
NL.KAD.Aantekening.AKR1.100000006174376;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000004902339;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14070389610330;Sloten Noord-Holland;I;3896;A;330;;;;
NL.KAD.Aantekening.AKR1.100000004540376;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000003909786;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14070419070000;Sloten Noord-Holland;I;4190;G;0;;;;
NL.KAD.Aantekening.AKR1.303410;67;Kwalitatieve verplichting;;;NL.KAD.Stukdeel.AKR1.1783981;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14070398010138;Sloten Noord-Holland;I;3980;A;138;;;;
NL.KAD.Aantekening.AKR1.100000000970989;99;Met aandeel in mandelig perceel;;;NL.KAD.Stukdeel.AKR1.100000000887615;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14070555970000;Sloten Noord-Holland;I;5559;G;0;;;;NL.KAD.Persoon.322076917
NL.KAD.Aantekening.AKR1.100000008597766;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000007137896;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14070565710108;Sloten Noord-Holland;I;5657;A;108;;;;
NL.KAD.Aantekening.AKR1.100000006690320;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000005085278;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14090323110004;Sloten Noord-Holland;L;3231;A;4;;;;
NL.KAD.Aantekening.AKR1.100000006854767;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000005142403;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14100153610011;Sloten Noord-Holland;M;1536;A;11;;;;
NL.KAD.Aantekening.AKR1.100000006147634;71;Locatiegegevens ontleend aan Basisregistraties Adressen en Gebouwen;;;NL.KAD.Stukdeel.AKR1.100000004894883;Aantekening Kadastraal object (O);NL.KAD.OnroerendeZaak.14090268910021;Sloten Noord-Holland;L;2689;A;21;;;;
